,date,home_team,score,away_team,,,
382,29-05-2021,Los Angeles FC,2 - 2,New York City FC,,,
383,20-06-2021,Los Angeles FC,1 - 2,Houston Dynamo,,,
384,24-06-2021,Los Angeles FC,2 - 0,FC Dallas,,,
385,26-06-2021,Sporting Kansas City,1 - 3,Los Angeles FC,,,
386,04-07-2021,Real Salt Lake,0 - 1,Los Angeles FC,,,
387,08-07-2021,Austin,0 - 2,Los Angeles FC,,,
388,18-07-2021,Los Angeles FC,1 - 3,Real Salt Lake,,,
389,22-07-2021,Portland Timbers,1 - 3,Los Angeles FC,,,
39,15-05-2021,LA Galaxy,2 - 0,Austin,,,
390,25-07-2021,Los Angeles FC,2 - 3,Vancouver Whitecaps,,,
391,29-07-2021,Los Angeles FC,2 - 3,Minnesota Utd,,,
392,05-08-2021,Los Angeles FC,5 - 2,Sporting Kansas City,,,
393,08-08-2021,San Jose Earthquakes,1 - 3,Los Angeles FC,,,
394,15-08-2021,Atlanta United FC,1 - 0,Los Angeles FC,,,
395,22-08-2021,Vancouver Whitecaps,1 - 3,Los Angeles FC,,,
396,28-08-2021,Los Angeles FC,5 - 1,LA Galaxy,,,
397,04-09-2021,Los Angeles FC,4 - 0,Sporting Kansas City,,,
398,13-09-2021,Los Angeles FC,2 - 4,Real Salt Lake,,,
399,16-09-2021,Austin,2 - 2,Los Angeles FC,,,
4,15-05-2021,Atlanta United FC,1 - 0,Montreal Impact,,,
40,24-05-2021,Nashville SC (MLS),1 - 0,Austin,,,
400,19-09-2021,Portland Timbers,1 - 3,Los Angeles FC,,,
401,26-09-2021,San Jose Earthquakes,2 - 0,Los Angeles FC,,,
402,30-09-2021,Los Angeles FC,2 - 2,Portland Timbers,,,
403,04-10-2021,LA Galaxy,1 - 2,Los Angeles FC,,,
404,16-10-2021,Los Angeles FC,1 - 4,San Jose Earthquakes,,,
405,21-10-2021,FC Dallas,4 - 4,Los Angeles FC,,,
406,24-10-2021,Minnesota Utd,1 - 2,Los Angeles FC,,,
407,27-10-2021,Los Angeles FC,3 - 0,Seattle Sounders FC,,,
408,03-11-2021,Los Angeles FC,1 - 2,Vancouver Whitecaps,,,
409,07-11-2021,Colorado Rapids,3 - 2,Los Angeles FC,,,
41,31-05-2021,Seattle Sounders FC,0 - 0,Austin,,,
410,17-04-2021,Seattle Sounders FC,4 - 0,Minnesota Utd,,,
411,25-04-2021,Minnesota Utd,2 - 2,Real Salt Lake,,,
412,02-05-2021,Minnesota Utd,0 - 1,Austin,,,
413,09-05-2021,Colorado Rapids,2 - 4,Minnesota Utd,,,
414,13-05-2021,Minnesota Utd,1 - 0,Vancouver Whitecaps,,,
415,16-05-2021,Minnesota Utd,1 - 0,FC Dallas,,,
416,30-05-2021,Real Salt Lake,1 - 2,Minnesota Utd,,,
417,20-06-2021,FC Dallas,1 - 2,Minnesota Utd,,,
418,24-06-2021,Minnesota Utd,2 - 0,Austin,,,
419,27-06-2021,Portland Timbers,0 - 1,Minnesota Utd,,,
42,12-06-2021,Sporting Kansas City,1 - 2,Austin,,,
420,04-07-2021,Minnesota Utd,2 - 3,San Jose Earthquakes,,,
421,08-07-2021,Colorado Rapids,2 - 0,Minnesota Utd,,,
422,18-07-2021,Minnesota Utd,1 - 0,Seattle Sounders FC,,,
423,25-07-2021,Minnesota Utd,1 - 3,Portland Timbers,,,
424,29-07-2021,Los Angeles FC,2 - 3,Minnesota Utd,,,
425,01-08-2021,Vancouver Whitecaps,2 - 3,Minnesota Utd,,,
426,08-08-2021,Minnesota Utd,2 - 0,Houston Dynamo,,,
427,14-08-2021,Minnesota Utd,0 - 1,LA Galaxy,,,
428,18-08-2021,San Jose Earthquakes,1 - 2,Minnesota Utd,,,
429,21-08-2021,Minnesota Utd,0 - 0,Sporting Kansas City,,,
43,20-06-2021,Austin,0 - 0,San Jose Earthquakes,,,
430,29-08-2021,Houston Dynamo,2 - 2,Minnesota Utd,,,
431,11-09-2021,Seattle Sounders FC,1 - 0,Minnesota Utd,,,
432,16-09-2021,Sporting Kansas City,4 - 0,Minnesota Utd,,,
433,19-09-2021,Minnesota Utd,3 - 0,LA Galaxy,,,
434,26-09-2021,Minnesota Utd,2 - 0,Houston Dynamo,,,
435,29-09-2021,DC United,1 - 4,Minnesota Utd,,,
436,03-10-2021,FC Dallas,0 - 0,Minnesota Utd,,,
437,10-10-2021,Minnesota Utd,4 - 4,Colorado Rapids,,,
438,17-10-2021,Austin,0 - 1,Minnesota Utd,,,
439,21-10-2021,Minnesota Utd,2 - 4,Philadelphia Union,,,
44,24-06-2021,Minnesota Utd,2 - 0,Austin,,,
440,24-10-2021,Minnesota Utd,1 - 2,Los Angeles FC,,,
441,28-10-2021,Vancouver Whitecaps,1 - 3,Minnesota Utd,,,
442,31-10-2021,Minnesota Utd,1 - 3,Sporting Kansas City,,,
443,07-11-2021,LA Galaxy,5 - 1,Minnesota Utd,,,
444,21-11-2021,Portland Timbers,1 - 4,Minnesota Utd,,,
445,17-04-2021,Montreal Impact,3 - 1,Toronto FC,,,
446,24-04-2021,Nashville SC (MLS),2 - 3,Montreal Impact,,,
447,01-05-2021,Montreal Impact,0 - 0,Columbus Crew,,,
448,08-05-2021,Vancouver Whitecaps,2 - 0,Montreal Impact,,,
449,12-05-2021,Club Internacional de Fútbol Miami,0 - 2,Montreal Impact,,,
45,28-06-2021,Austin,0 - 0,Columbus Crew,,,
450,15-05-2021,Atlanta United FC,1 - 0,Montreal Impact,,,
451,22-05-2021,Montreal Impact,2 - 2,FC Cincinnati,,,
452,29-05-2021,Chicago Fire,0 - 1,Montreal Impact,,,
453,24-06-2021,Montreal Impact,0 - 0,DC United,,,
454,27-06-2021,Nashville SC (MLS),1 - 2,Montreal Impact,,,
455,03-07-2021,Montreal Impact,1 - 0,Club Internacional de Fútbol Miami,,,
456,07-07-2021,Montreal Impact,1 - 3,New York City FC,,,
457,17-07-2021,Montreal Impact,6 - 1,FC Cincinnati,,,
458,21-07-2021,New York City FC,1 - 0,Montreal Impact,,,
459,25-07-2021,New England Revolution,1 - 3,Montreal Impact,,,
46,02-07-2021,Austin,1 - 5,Portland Timbers,,,
460,01-08-2021,Club Internacional de Fútbol Miami,1 - 3,Montreal Impact,,,
461,04-08-2021,Montreal Impact,2 - 3,Atlanta United FC,,,
462,09-08-2021,DC United,1 - 3,Montreal Impact,,,
463,15-08-2021,Montreal Impact,1 - 3,New York Red Bulls,,,
464,18-08-2021,FC Cincinnati,0 - 0,Montreal Impact,,,
465,22-08-2021,Philadelphia Union,1 - 2,Montreal Impact,,,
466,27-08-2021,Montreal Impact,1 - 4,Toronto FC,,,
467,12-09-2021,Montreal Impact,0 - 1,Nashville SC (MLS),,,
468,15-09-2021,Orlando City SC,5 - 3,Montreal Impact,,,
469,19-09-2021,Montreal Impact,2 - 0,Chicago Fire,,,
47,08-07-2021,Austin,0 - 2,Los Angeles FC,,,
470,25-09-2021,Columbus Crew,1 - 3,Montreal Impact,,,
471,29-09-2021,Montreal Impact,5 - 2,New England Revolution,,,
472,02-10-2021,Montreal Impact,1 - 3,Atlanta United FC,,,
473,16-10-2021,Montreal Impact,2 - 3,Philadelphia Union,,,
474,20-10-2021,Orlando City SC,1 - 2,Montreal Impact,,,
475,23-10-2021,Toronto FC,1 - 2,Montreal Impact,,,
476,30-10-2021,New York Red Bulls,1 - 0,Montreal Impact,,,
477,03-11-2021,Montreal Impact,2 - 0,Houston Dynamo,,,
478,07-11-2021,Montreal Impact,0 - 2,Orlando City SC,,,
479,18-04-2021,Nashville SC (MLS),2 - 3,FC Cincinnati,,,
48,23-07-2021,Austin,0 - 1,Seattle Sounders FC,,,
480,24-04-2021,Nashville SC (MLS),2 - 3,Montreal Impact,,,
481,02-05-2021,Nashville SC (MLS),0 - 0,Club Internacional de Fútbol Miami,,,
482,08-05-2021,Nashville SC (MLS),2 - 0,New England Revolution,,,
483,16-05-2021,Real Salt Lake,0 - 0,Nashville SC (MLS),,,
484,24-05-2021,Nashville SC (MLS),1 - 0,Austin,,,
485,29-05-2021,Atlanta United FC,2 - 3,Nashville SC (MLS),,,
486,19-06-2021,New York Red Bulls,2 - 0,Nashville SC (MLS),,,
487,24-06-2021,Nashville SC (MLS),2 - 4,Toronto FC,,,
488,27-06-2021,Nashville SC (MLS),1 - 2,Montreal Impact,,,
489,04-07-2021,Nashville SC (MLS),1 - 0,Philadelphia Union,,,
49,01-08-2021,Austin,0 - 1,Colorado Rapids,,,
490,09-07-2021,Nashville SC (MLS),2 - 3,Atlanta United FC,,,
491,18-07-2021,Nashville SC (MLS),1 - 6,Chicago Fire,,,
492,21-07-2021,Columbus Crew,0 - 0,Nashville SC (MLS),,,
493,25-07-2021,Nashville SC (MLS),3 - 0,FC Cincinnati,,,
494,01-08-2021,Toronto FC,1 - 2,Nashville SC (MLS),,,
495,04-08-2021,New England Revolution,0 - 0,Nashville SC (MLS),,,
496,08-08-2021,Club Internacional de Fútbol Miami,1 - 3,Nashville SC (MLS),,,
497,15-08-2021,Nashville SC (MLS),3 - 2,DC United,,,
498,19-08-2021,Nashville SC (MLS),1 - 2,Orlando City SC,,,
499,28-08-2021,Atlanta United FC,0 - 2,Nashville SC (MLS),,,
5,23-05-2021,Seattle Sounders FC,1 - 2,Atlanta United FC,,,
50,05-08-2021,Austin,2 - 4,Houston Dynamo,,,
500,03-09-2021,Nashville SC (MLS),1 - 4,New York City FC,,,
501,12-09-2021,Montreal Impact,0 - 1,Nashville SC (MLS),,,
502,18-09-2021,Toronto FC,1 - 3,Nashville SC (MLS),,,
503,22-09-2021,Club Internacional de Fútbol Miami,7 - 1,Nashville SC (MLS),,,
504,26-09-2021,Chicago Fire,0 - 0,Nashville SC (MLS),,,
505,30-09-2021,Nashville SC (MLS),2 - 3,Orlando City SC,,,
506,03-10-2021,New York City FC,0 - 0,Nashville SC (MLS),,,
507,16-10-2021,DC United,0 - 0,Nashville SC (MLS),,,
508,21-10-2021,Nashville SC (MLS),1 - 2,Columbus Crew,,,
509,23-10-2021,Philadelphia Union,1 - 0,Nashville SC (MLS),,,
51,08-08-2021,FC Dallas,2 - 0,Austin,,,
510,27-10-2021,FC Cincinnati,6 - 2,Nashville SC (MLS),,,
511,31-10-2021,Orlando City SC,1 - 2,Nashville SC (MLS),,,
512,07-11-2021,Nashville SC (MLS),1 - 2,New York Red Bulls,,,
513,24-11-2021,Nashville SC (MLS),1 - 4,Orlando City SC,,,
514,18-04-2021,Chicago Fire,2 - 3,New England Revolution,,,
515,25-04-2021,New England Revolution,1 - 0,DC United,,,
516,01-05-2021,New England Revolution,1 - 3,Atlanta United FC,,,
517,08-05-2021,Nashville SC (MLS),2 - 0,New England Revolution,,,
518,12-05-2021,Philadelphia Union,1 - 2,New England Revolution,,,
519,16-05-2021,New England Revolution,1 - 0,Columbus Crew,,,
52,15-08-2021,Real Salt Lake,1 - 0,Austin,,,
520,23-05-2021,New England Revolution,1 - 4,New York Red Bulls,,,
521,29-05-2021,FC Cincinnati,0 - 1,New England Revolution,,,
522,19-06-2021,New York City FC,4 - 4,New England Revolution,,,
523,23-06-2021,New England Revolution,2 - 4,New York Red Bulls,,,
524,28-06-2021,FC Dallas,1 - 3,New England Revolution,,,
525,03-07-2021,Columbus Crew,2 - 3,New England Revolution,,,
526,07-07-2021,New England Revolution,4 - 4,Toronto FC,,,
527,17-07-2021,Atlanta United FC,0 - 1,New England Revolution,,,
528,21-07-2021,Club Internacional de Fútbol Miami,0 - 5,New England Revolution,,,
529,25-07-2021,New England Revolution,1 - 3,Montreal Impact,,,
53,19-08-2021,Austin,2 - 2,Vancouver Whitecaps,,,
530,31-07-2021,New York Red Bulls,4 - 4,New England Revolution,,,
531,04-08-2021,New England Revolution,0 - 0,Nashville SC (MLS),,,
532,08-08-2021,New England Revolution,1 - 3,Philadelphia Union,,,
533,15-08-2021,Toronto FC,2 - 2,New England Revolution,,,
534,18-08-2021,New England Revolution,2 - 4,DC United,,,
535,22-08-2021,New England Revolution,1 - 5,FC Cincinnati,,,
536,28-08-2021,New York City FC,2 - 0,New England Revolution,,,
537,03-09-2021,Philadelphia Union,0 - 1,New England Revolution,,,
538,11-09-2021,New England Revolution,1 - 3,New York City FC,,,
539,18-09-2021,New England Revolution,1 - 2,Columbus Crew,,,
54,22-08-2021,Austin,1 - 4,Portland Timbers,,,
540,23-09-2021,Chicago Fire,4 - 4,New England Revolution,,,
541,25-09-2021,New England Revolution,1 - 3,Orlando City SC,,,
542,29-09-2021,Montreal Impact,5 - 2,New England Revolution,,,
543,16-10-2021,New England Revolution,2 - 3,Chicago Fire,,,
544,20-10-2021,DC United,4 - 4,New England Revolution,,,
545,24-10-2021,Orlando City SC,2 - 3,New England Revolution,,,
546,27-10-2021,New England Revolution,1 - 0,Colorado Rapids,,,
547,07-11-2021,New England Revolution,0 - 1,Club Internacional de Fútbol Miami,,,
548,18-04-2021,DC United,1 - 3,New York City FC,,,
549,24-04-2021,New York City FC,5 - 0,FC Cincinnati,,,
55,30-08-2021,Austin,6 - 2,FC Dallas,,,
550,01-05-2021,Philadelphia Union,0 - 2,New York City FC,,,
551,08-05-2021,Orlando City SC,1 - 2,New York City FC,,,
552,15-05-2021,New York City FC,1 - 2,Toronto FC,,,
553,22-05-2021,New York City FC,2 - 2,Columbus Crew,,,
554,29-05-2021,Los Angeles FC,2 - 2,New York City FC,,,
555,19-06-2021,New York City FC,4 - 4,New England Revolution,,,
556,23-06-2021,New York City FC,1 - 0,Atlanta United FC,,,
557,27-06-2021,New York City FC,1 - 3,DC United,,,
558,07-07-2021,Montreal Impact,1 - 3,New York City FC,,,
559,17-07-2021,Columbus Crew,1 - 3,New York City FC,,,
56,04-09-2021,Vancouver Whitecaps,1 - 3,Austin,,,
560,21-07-2021,New York City FC,1 - 0,Montreal Impact,,,
561,25-07-2021,New York City FC,5 - 0,Orlando City SC,,,
562,30-07-2021,New York City FC,1 - 5,Columbus Crew,,,
563,05-08-2021,Chicago Fire,0 - 0,New York City FC,,,
564,08-08-2021,Toronto FC,2 - 3,New York City FC,,,
565,15-08-2021,New York City FC,2 - 0,Club Internacional de Fútbol Miami,,,
566,18-08-2021,Philadelphia Union,1 - 0,New York City FC,,,
567,28-08-2021,New York City FC,2 - 0,New England Revolution,,,
568,03-09-2021,Nashville SC (MLS),1 - 4,New York City FC,,,
569,11-09-2021,New England Revolution,1 - 3,New York City FC,,,
57,12-09-2021,Houston Dynamo,3 - 0,Austin,,,
570,14-09-2021,New York City FC,5 - 1,FC Dallas,,,
571,18-09-2021,FC Cincinnati,2 - 2,New York City FC,,,
572,23-09-2021,New York Red Bulls,1 - 2,New York City FC,,,
573,26-09-2021,New York City FC,0 - 1,New York Red Bulls,,,
574,30-09-2021,Chicago Fire,2 - 0,New York City FC,,,
575,03-10-2021,New York City FC,0 - 0,Nashville SC (MLS),,,
576,17-10-2021,New York Red Bulls,1 - 0,New York City FC,,,
577,20-10-2021,Atlanta United FC,1 - 2,New York City FC,,,
578,23-10-2021,New York City FC,6 - 0,DC United,,,
579,27-10-2021,New York City FC,1 - 0,Chicago Fire,,,
58,16-09-2021,Austin,2 - 2,Los Angeles FC,,,
580,30-10-2021,Club Internacional de Fútbol Miami,4 - 4,New York City FC,,,
581,07-11-2021,New York City FC,1 - 2,Philadelphia Union,,,
582,21-11-2021,New York City FC,2 - 0,Atlanta United FC,,,
583,05-12-2021,Philadelphia Union,2 - 2,New York City FC,,,
584,18-04-2021,New York Red Bulls,2 - 2,Sporting Kansas City,,,
585,25-04-2021,LA Galaxy,2 - 4,New York Red Bulls,,,
586,01-05-2021,New York Red Bulls,2 - 0,Chicago Fire,,,
587,08-05-2021,New York Red Bulls,2 - 0,Toronto FC,,,
588,15-05-2021,Philadelphia Union,1 - 0,New York Red Bulls,,,
589,23-05-2021,New England Revolution,1 - 4,New York Red Bulls,,,
59,19-09-2021,Austin,5 - 4,San Jose Earthquakes,,,
590,29-05-2021,New York Red Bulls,1 - 3,Orlando City SC,,,
591,19-06-2021,New York Red Bulls,2 - 0,Nashville SC (MLS),,,
592,23-06-2021,New England Revolution,2 - 4,New York Red Bulls,,,
593,27-06-2021,Atlanta United FC,0 - 0,New York Red Bulls,,,
594,03-07-2021,Orlando City SC,2 - 2,New York Red Bulls,,,
595,09-07-2021,New York Red Bulls,1 - 2,Philadelphia Union,,,
596,21-07-2021,Toronto FC,1 - 2,New York Red Bulls,,,
597,26-07-2021,DC United,1 - 0,New York Red Bulls,,,
598,31-07-2021,New York Red Bulls,4 - 4,New England Revolution,,,
599,05-08-2021,New York Red Bulls,0 - 0,FC Cincinnati,,,
6,29-05-2021,Atlanta United FC,2 - 3,Nashville SC (MLS),,,
60,27-09-2021,Austin,2 - 0,LA Galaxy,,,
600,08-08-2021,Chicago Fire,1 - 3,New York Red Bulls,,,
601,15-08-2021,Montreal Impact,1 - 3,New York Red Bulls,,,
602,19-08-2021,New York Red Bulls,1 - 0,Columbus Crew,,,
603,28-08-2021,New York Red Bulls,0 - 1,Chicago Fire,,,
604,11-09-2021,New York Red Bulls,1 - 2,DC United,,,
605,14-09-2021,Columbus Crew,1 - 3,New York Red Bulls,,,
606,17-09-2021,Club Internacional de Fútbol Miami,0 - 4,New York Red Bulls,,,
607,23-09-2021,New York Red Bulls,1 - 2,New York City FC,,,
608,26-09-2021,New York City FC,0 - 1,New York Red Bulls,,,
609,29-09-2021,New York Red Bulls,1 - 2,Philadelphia Union,,,
61,30-09-2021,Colorado Rapids,3 - 0,Austin,,,
610,02-10-2021,FC Cincinnati,0 - 1,New York Red Bulls,,,
611,09-10-2021,New York Red Bulls,1 - 0,Club Internacional de Fútbol Miami,,,
612,17-10-2021,New York Red Bulls,1 - 0,New York City FC,,,
613,23-10-2021,Columbus Crew,2 - 2,New York Red Bulls,,,
614,27-10-2021,DC United,1 - 0,New York Red Bulls,,,
615,30-10-2021,New York Red Bulls,1 - 0,Montreal Impact,,,
616,03-11-2021,New York Red Bulls,0 - 0,Atlanta United FC,,,
617,07-11-2021,Nashville SC (MLS),1 - 2,New York Red Bulls,,,
618,17-04-2021,Orlando City SC,0 - 0,Atlanta United FC,,,
619,23-04-2021,Sporting Kansas City,1 - 2,Orlando City SC,,,
62,02-10-2021,Austin,1 - 3,Real Salt Lake,,,
620,01-05-2021,Orlando City SC,3 - 0,FC Cincinnati,,,
621,08-05-2021,Orlando City SC,1 - 2,New York City FC,,,
622,17-05-2021,DC United,0 - 1,Orlando City SC,,,
623,22-05-2021,Orlando City SC,1 - 0,Toronto FC,,,
624,29-05-2021,New York Red Bulls,1 - 3,Orlando City SC,,,
625,19-06-2021,Toronto FC,4 - 4,Orlando City SC,,,
626,22-06-2021,Orlando City SC,5 - 0,San Jose Earthquakes,,,
627,26-06-2021,Club Internacional de Fútbol Miami,2 - 2,Orlando City SC,,,
628,03-07-2021,Orlando City SC,2 - 2,New York Red Bulls,,,
629,08-07-2021,Chicago Fire,1 - 4,Orlando City SC,,,
63,17-10-2021,Austin,0 - 1,Minnesota Utd,,,
630,17-07-2021,Toronto FC,1 - 2,Orlando City SC,,,
631,22-07-2021,Orlando City SC,1 - 3,Philadelphia Union,,,
632,25-07-2021,New York City FC,5 - 0,Orlando City SC,,,
633,31-07-2021,Orlando City SC,2 - 4,Atlanta United FC,,,
634,05-08-2021,Orlando City SC,1 - 2,Club Internacional de Fútbol Miami,,,
635,07-08-2021,FC Cincinnati,1 - 2,Orlando City SC,,,
636,19-08-2021,Nashville SC (MLS),1 - 2,Orlando City SC,,,
637,22-08-2021,Orlando City SC,1 - 0,Chicago Fire,,,
638,28-08-2021,Orlando City SC,0 - 0,Club Internacional de Fútbol Miami,,,
639,04-09-2021,Orlando City SC,2 - 4,Columbus Crew,,,
64,21-10-2021,San Jose Earthquakes,4 - 0,Austin,,,
640,10-09-2021,Atlanta United FC,3 - 0,Orlando City SC,,,
641,15-09-2021,Orlando City SC,5 - 3,Montreal Impact,,,
642,19-09-2021,Philadelphia Union,1 - 4,Orlando City SC,,,
643,25-09-2021,New England Revolution,1 - 3,Orlando City SC,,,
644,30-09-2021,Nashville SC (MLS),2 - 3,Orlando City SC,,,
645,02-10-2021,Orlando City SC,1 - 3,DC United,,,
646,16-10-2021,FC Cincinnati,0 - 1,Orlando City SC,,,
647,20-10-2021,Orlando City SC,1 - 2,Montreal Impact,,,
648,24-10-2021,Orlando City SC,2 - 3,New England Revolution,,,
649,27-10-2021,Columbus Crew,2 - 4,Orlando City SC,,,
65,24-10-2021,Austin,1 - 3,Houston Dynamo,,,
650,31-10-2021,Orlando City SC,1 - 2,Nashville SC (MLS),,,
651,07-11-2021,Montreal Impact,0 - 2,Orlando City SC,,,
652,24-11-2021,Nashville SC (MLS),1 - 4,Orlando City SC,,,
653,18-04-2021,Columbus Crew,0 - 0,Philadelphia Union,,,
654,25-04-2021,Philadelphia Union,2 - 2,Club Internacional de Fútbol Miami,,,
655,01-05-2021,Philadelphia Union,0 - 2,New York City FC,,,
656,08-05-2021,Chicago Fire,0 - 2,Philadelphia Union,,,
657,12-05-2021,Philadelphia Union,1 - 2,New England Revolution,,,
658,15-05-2021,Philadelphia Union,1 - 0,New York Red Bulls,,,
659,23-05-2021,DC United,0 - 1,Philadelphia Union,,,
66,31-10-2021,FC Dallas,1 - 3,Austin,,,
