,date,home_team,score,away_team,,,
660,30-05-2021,Philadelphia Union,3 - 0,Portland Timbers,,,
661,20-06-2021,Atlanta United FC,2 - 3,Philadelphia Union,,,
662,23-06-2021,Philadelphia Union,1 - 0,Columbus Crew,,,
663,27-06-2021,Chicago Fire,5 - 1,Philadelphia Union,,,
664,04-07-2021,Nashville SC (MLS),1 - 0,Philadelphia Union,,,
665,09-07-2021,New York Red Bulls,1 - 2,Philadelphia Union,,,
666,17-07-2021,Philadelphia Union,1 - 3,DC United,,,
667,22-07-2021,Orlando City SC,1 - 3,Philadelphia Union,,,
668,25-07-2021,Club Internacional de Fútbol Miami,1 - 2,Philadelphia Union,,,
669,01-08-2021,Philadelphia Union,1 - 2,Chicago Fire,,,
67,04-11-2021,Austin,1 - 4,Sporting Kansas City,,,
670,04-08-2021,Philadelphia Union,3 - 0,Toronto FC,,,
671,08-08-2021,New England Revolution,1 - 3,Philadelphia Union,,,
672,18-08-2021,Philadelphia Union,1 - 0,New York City FC,,,
673,22-08-2021,Philadelphia Union,1 - 2,Montreal Impact,,,
674,29-08-2021,DC United,1 - 4,Philadelphia Union,,,
675,03-09-2021,Philadelphia Union,0 - 1,New England Revolution,,,
676,19-09-2021,Philadelphia Union,1 - 4,Orlando City SC,,,
677,25-09-2021,Philadelphia Union,1 - 0,Atlanta United FC,,,
678,29-09-2021,New York Red Bulls,1 - 2,Philadelphia Union,,,
679,03-10-2021,Philadelphia Union,3 - 0,Columbus Crew,,,
68,07-11-2021,Portland Timbers,3 - 0,Austin,,,
680,10-10-2021,FC Cincinnati,2 - 2,Philadelphia Union,,,
681,16-10-2021,Montreal Impact,2 - 3,Philadelphia Union,,,
682,21-10-2021,Minnesota Utd,2 - 4,Philadelphia Union,,,
683,23-10-2021,Philadelphia Union,1 - 0,Nashville SC (MLS),,,
684,27-10-2021,Toronto FC,2 - 3,Philadelphia Union,,,
685,31-10-2021,Philadelphia Union,2 - 0,FC Cincinnati,,,
686,07-11-2021,New York City FC,1 - 2,Philadelphia Union,,,
687,05-12-2021,Philadelphia Union,2 - 2,New York City FC,,,
688,19-04-2021,Vancouver Whitecaps,1 - 0,Portland Timbers,,,
689,25-04-2021,Portland Timbers,1 - 3,Houston Dynamo,,,
69,18-04-2021,Chicago Fire,2 - 3,New England Revolution,,,
690,02-05-2021,FC Dallas,1 - 5,Portland Timbers,,,
691,09-05-2021,Portland Timbers,2 - 2,Seattle Sounders FC,,,
692,16-05-2021,San Jose Earthquakes,0 - 2,Portland Timbers,,,
693,22-05-2021,Portland Timbers,3 - 0,LA Galaxy,,,
694,30-05-2021,Philadelphia Union,3 - 0,Portland Timbers,,,
695,20-06-2021,Portland Timbers,1 - 3,Sporting Kansas City,,,
696,24-06-2021,Houston Dynamo,2 - 3,Portland Timbers,,,
697,27-06-2021,Portland Timbers,0 - 1,Minnesota Utd,,,
698,02-07-2021,Austin,1 - 5,Portland Timbers,,,
699,18-07-2021,Portland Timbers,1 - 0,FC Dallas,,,
7,20-06-2021,Atlanta United FC,2 - 3,Philadelphia Union,,,
70,25-04-2021,Atlanta United FC,1 - 4,Chicago Fire,,,
700,22-07-2021,Portland Timbers,1 - 3,Los Angeles FC,,,
701,25-07-2021,Minnesota Utd,1 - 3,Portland Timbers,,,
702,31-07-2021,LA Galaxy,1 - 5,Portland Timbers,,,
703,05-08-2021,Portland Timbers,1 - 2,San Jose Earthquakes,,,
704,08-08-2021,Portland Timbers,2 - 4,Real Salt Lake,,,
705,16-08-2021,Portland Timbers,7 - 1,Seattle Sounders FC,,,
706,19-08-2021,Sporting Kansas City,1 - 2,Portland Timbers,,,
707,22-08-2021,Austin,1 - 4,Portland Timbers,,,
708,30-08-2021,Seattle Sounders FC,0 - 2,Portland Timbers,,,
709,04-09-2021,Houston Dynamo,0 - 2,Portland Timbers,,,
71,01-05-2021,New York Red Bulls,2 - 0,Chicago Fire,,,
710,11-09-2021,Vancouver Whitecaps,0 - 1,Portland Timbers,,,
711,16-09-2021,Portland Timbers,2 - 3,Colorado Rapids,,,
712,19-09-2021,Portland Timbers,1 - 3,Los Angeles FC,,,
713,26-09-2021,Portland Timbers,1 - 7,Real Salt Lake,,,
714,30-09-2021,Los Angeles FC,2 - 2,Portland Timbers,,,
715,03-10-2021,Portland Timbers,1 - 0,Club Internacional de Fútbol Miami,,,
716,17-10-2021,LA Galaxy,1 - 3,Portland Timbers,,,
717,21-10-2021,Portland Timbers,4 - 4,Vancouver Whitecaps,,,
718,24-10-2021,Colorado Rapids,2 - 0,Portland Timbers,,,
719,28-10-2021,Portland Timbers,2 - 0,San Jose Earthquakes,,,
72,08-05-2021,Chicago Fire,0 - 2,Philadelphia Union,,,
720,04-11-2021,Real Salt Lake,4 - 4,Portland Timbers,,,
721,07-11-2021,Portland Timbers,3 - 0,Austin,,,
722,21-11-2021,Portland Timbers,1 - 4,Minnesota Utd,,,
723,25-11-2021,Colorado Rapids,0 - 1,Portland Timbers,,,
724,04-12-2021,Portland Timbers,2 - 0,Real Salt Lake,,,
725,25-04-2021,Minnesota Utd,2 - 2,Real Salt Lake,,,
726,01-05-2021,Real Salt Lake,1 - 4,Sporting Kansas City,,,
727,08-05-2021,Real Salt Lake,2 - 2,San Jose Earthquakes,,,
728,16-05-2021,Real Salt Lake,0 - 0,Nashville SC (MLS),,,
729,23-05-2021,FC Dallas,2 - 3,Real Salt Lake,,,
73,14-05-2021,DC United,1 - 0,Chicago Fire,,,
730,30-05-2021,Real Salt Lake,1 - 2,Minnesota Utd,,,
731,19-06-2021,Real Salt Lake,1 - 4,Vancouver Whitecaps,,,
732,24-06-2021,Seattle Sounders FC,1 - 3,Real Salt Lake,,,
733,27-06-2021,Real Salt Lake,1 - 2,Houston Dynamo,,,
734,04-07-2021,Real Salt Lake,0 - 1,Los Angeles FC,,,
735,08-07-2021,Vancouver Whitecaps,0 - 4,Real Salt Lake,,,
736,18-07-2021,Los Angeles FC,1 - 3,Real Salt Lake,,,
737,22-07-2021,Real Salt Lake,2 - 3,LA Galaxy,,,
738,25-07-2021,Real Salt Lake,3 - 0,Colorado Rapids,,,
739,01-08-2021,Houston Dynamo,0 - 0,Real Salt Lake,,,
74,22-05-2021,Chicago Fire,1 - 0,Club Internacional de Fútbol Miami,,,
740,05-08-2021,LA Galaxy,1 - 0,Real Salt Lake,,,
741,08-08-2021,Portland Timbers,2 - 4,Real Salt Lake,,,
742,15-08-2021,Real Salt Lake,1 - 0,Austin,,,
743,19-08-2021,Real Salt Lake,1 - 3,Houston Dynamo,,,
744,22-08-2021,Colorado Rapids,1 - 3,Real Salt Lake,,,
745,30-08-2021,Vancouver Whitecaps,1 - 5,Real Salt Lake,,,
746,05-09-2021,Real Salt Lake,2 - 4,FC Dallas,,,
747,13-09-2021,Los Angeles FC,2 - 4,Real Salt Lake,,,
748,16-09-2021,San Jose Earthquakes,5 - 4,Real Salt Lake,,,
749,19-09-2021,Real Salt Lake,1 - 0,Seattle Sounders FC,,,
75,29-05-2021,Chicago Fire,0 - 1,Montreal Impact,,,
750,26-09-2021,Portland Timbers,1 - 7,Real Salt Lake,,,
751,30-09-2021,Real Salt Lake,1 - 3,LA Galaxy,,,
752,02-10-2021,Austin,1 - 3,Real Salt Lake,,,
753,17-10-2021,Real Salt Lake,1 - 4,Colorado Rapids,,,
754,24-10-2021,Chicago Fire,1 - 0,Real Salt Lake,,,
755,28-10-2021,FC Dallas,2 - 2,Real Salt Lake,,,
756,30-10-2021,Real Salt Lake,5 - 4,San Jose Earthquakes,,,
757,04-11-2021,Real Salt Lake,4 - 4,Portland Timbers,,,
758,07-11-2021,Sporting Kansas City,0 - 1,Real Salt Lake,,,
759,28-11-2021,Sporting Kansas City,2 - 2,Real Salt Lake,,,
76,19-06-2021,Columbus Crew,2 - 0,Chicago Fire,,,
760,04-12-2021,Portland Timbers,2 - 0,Real Salt Lake,,,
761,17-04-2021,Houston Dynamo,1 - 3,San Jose Earthquakes,,,
762,24-04-2021,San Jose Earthquakes,1 - 4,FC Dallas,,,
763,02-05-2021,San Jose Earthquakes,1 - 5,DC United,,,
764,08-05-2021,Real Salt Lake,2 - 2,San Jose Earthquakes,,,
765,13-05-2021,San Jose Earthquakes,0 - 1,Seattle Sounders FC,,,
766,16-05-2021,San Jose Earthquakes,0 - 2,Portland Timbers,,,
767,23-05-2021,San Jose Earthquakes,4 - 4,Sporting Kansas City,,,
768,29-05-2021,LA Galaxy,1 - 0,San Jose Earthquakes,,,
769,20-06-2021,Austin,0 - 0,San Jose Earthquakes,,,
77,24-06-2021,Chicago Fire,0 - 1,FC Cincinnati,,,
770,22-06-2021,Orlando City SC,5 - 0,San Jose Earthquakes,,,
771,27-06-2021,San Jose Earthquakes,4 - 4,LA Galaxy,,,
772,04-07-2021,Minnesota Utd,2 - 3,San Jose Earthquakes,,,
773,18-07-2021,Colorado Rapids,1 - 2,San Jose Earthquakes,,,
774,22-07-2021,Sporting Kansas City,1 - 2,San Jose Earthquakes,,,
775,25-07-2021,San Jose Earthquakes,1 - 2,Houston Dynamo,,,
776,31-07-2021,Seattle Sounders FC,0 - 1,San Jose Earthquakes,,,
777,05-08-2021,Portland Timbers,1 - 2,San Jose Earthquakes,,,
778,08-08-2021,San Jose Earthquakes,1 - 3,Los Angeles FC,,,
779,14-08-2021,San Jose Earthquakes,0 - 0,Vancouver Whitecaps,,,
78,27-06-2021,Chicago Fire,5 - 1,Philadelphia Union,,,
780,18-08-2021,San Jose Earthquakes,1 - 2,Minnesota Utd,,,
781,21-08-2021,LA Galaxy,2 - 2,San Jose Earthquakes,,,
782,05-09-2021,San Jose Earthquakes,0 - 1,Colorado Rapids,,,
783,12-09-2021,FC Dallas,1 - 2,San Jose Earthquakes,,,
784,16-09-2021,San Jose Earthquakes,5 - 4,Real Salt Lake,,,
785,19-09-2021,Austin,5 - 4,San Jose Earthquakes,,,
786,26-09-2021,San Jose Earthquakes,2 - 0,Los Angeles FC,,,
787,30-09-2021,San Jose Earthquakes,4 - 4,Seattle Sounders FC,,,
788,03-10-2021,Vancouver Whitecaps,3 - 0,San Jose Earthquakes,,,
789,16-10-2021,Los Angeles FC,1 - 4,San Jose Earthquakes,,,
79,04-07-2021,Chicago Fire,3 - 0,Atlanta United FC,,,
790,21-10-2021,San Jose Earthquakes,4 - 0,Austin,,,
791,24-10-2021,San Jose Earthquakes,1 - 2,Vancouver Whitecaps,,,
792,28-10-2021,Portland Timbers,2 - 0,San Jose Earthquakes,,,
793,30-10-2021,Real Salt Lake,5 - 4,San Jose Earthquakes,,,
794,07-11-2021,San Jose Earthquakes,1 - 2,FC Dallas,,,
795,17-04-2021,Seattle Sounders FC,4 - 0,Minnesota Utd,,,
796,25-04-2021,Los Angeles FC,1 - 2,Seattle Sounders FC,,,
797,03-05-2021,Seattle Sounders FC,3 - 0,LA Galaxy,,,
798,09-05-2021,Portland Timbers,2 - 2,Seattle Sounders FC,,,
799,13-05-2021,San Jose Earthquakes,0 - 1,Seattle Sounders FC,,,
8,23-06-2021,New York City FC,1 - 0,Atlanta United FC,,,
80,08-07-2021,Chicago Fire,1 - 4,Orlando City SC,,,
800,17-05-2021,Seattle Sounders FC,2 - 0,Los Angeles FC,,,
801,23-05-2021,Seattle Sounders FC,1 - 2,Atlanta United FC,,,
802,31-05-2021,Seattle Sounders FC,0 - 0,Austin,,,
803,20-06-2021,LA Galaxy,2 - 2,Seattle Sounders FC,,,
804,24-06-2021,Seattle Sounders FC,1 - 3,Real Salt Lake,,,
805,27-06-2021,Seattle Sounders FC,2 - 3,Vancouver Whitecaps,,,
806,05-07-2021,Colorado Rapids,1 - 2,Seattle Sounders FC,,,
807,08-07-2021,Seattle Sounders FC,2 - 0,Houston Dynamo,,,
808,18-07-2021,Minnesota Utd,1 - 0,Seattle Sounders FC,,,
809,23-07-2021,Austin,0 - 1,Seattle Sounders FC,,,
81,18-07-2021,Nashville SC (MLS),1 - 6,Chicago Fire,,,
810,26-07-2021,Seattle Sounders FC,4 - 4,Sporting Kansas City,,,
811,31-07-2021,Seattle Sounders FC,0 - 1,San Jose Earthquakes,,,
812,05-08-2021,Seattle Sounders FC,1 - 2,FC Dallas,,,
813,16-08-2021,Portland Timbers,7 - 1,Seattle Sounders FC,,,
814,19-08-2021,FC Dallas,0 - 1,Seattle Sounders FC,,,
815,21-08-2021,Columbus Crew,2 - 2,Seattle Sounders FC,,,
816,30-08-2021,Seattle Sounders FC,0 - 2,Portland Timbers,,,
817,11-09-2021,Seattle Sounders FC,1 - 0,Minnesota Utd,,,
818,19-09-2021,Real Salt Lake,1 - 0,Seattle Sounders FC,,,
819,26-09-2021,Sporting Kansas City,2 - 2,Seattle Sounders FC,,,
82,22-07-2021,Chicago Fire,2 - 3,DC United,,,
820,30-09-2021,San Jose Earthquakes,4 - 4,Seattle Sounders FC,,,
821,04-10-2021,Seattle Sounders FC,3 - 0,Colorado Rapids,,,
822,10-10-2021,Seattle Sounders FC,1 - 5,Vancouver Whitecaps,,,
823,17-10-2021,Houston Dynamo,1 - 3,Seattle Sounders FC,,,
824,21-10-2021,Colorado Rapids,1 - 2,Seattle Sounders FC,,,
825,23-10-2021,Seattle Sounders FC,2 - 2,Sporting Kansas City,,,
826,27-10-2021,Los Angeles FC,3 - 0,Seattle Sounders FC,,,
827,02-11-2021,Seattle Sounders FC,1 - 2,LA Galaxy,,,
828,07-11-2021,Vancouver Whitecaps,1 - 2,Seattle Sounders FC,,,
829,18-04-2021,New York Red Bulls,2 - 2,Sporting Kansas City,,,
83,25-07-2021,Chicago Fire,2 - 2,Toronto FC,,,
830,23-04-2021,Sporting Kansas City,1 - 2,Orlando City SC,,,
831,01-05-2021,Real Salt Lake,1 - 4,Sporting Kansas City,,,
832,09-05-2021,Sporting Kansas City,1 - 3,Austin,,,
833,13-05-2021,Houston Dynamo,1 - 0,Sporting Kansas City,,,
834,16-05-2021,Sporting Kansas City,3 - 0,Vancouver Whitecaps,,,
835,23-05-2021,San Jose Earthquakes,4 - 4,Sporting Kansas City,,,
836,30-05-2021,Sporting Kansas City,2 - 4,Houston Dynamo,,,
837,12-06-2021,Sporting Kansas City,1 - 2,Austin,,,
838,20-06-2021,Portland Timbers,1 - 3,Sporting Kansas City,,,
839,24-06-2021,Sporting Kansas City,1 - 4,Colorado Rapids,,,
84,01-08-2021,Philadelphia Union,1 - 2,Chicago Fire,,,
840,26-06-2021,Sporting Kansas City,1 - 3,Los Angeles FC,,,
841,05-07-2021,LA Galaxy,0 - 2,Sporting Kansas City,,,
842,22-07-2021,Sporting Kansas City,1 - 2,San Jose Earthquakes,,,
843,26-07-2021,Seattle Sounders FC,4 - 4,Sporting Kansas City,,,
844,01-08-2021,Sporting Kansas City,2 - 2,FC Dallas,,,
845,05-08-2021,Los Angeles FC,5 - 2,Sporting Kansas City,,,
846,08-08-2021,Colorado Rapids,0 - 0,Sporting Kansas City,,,
847,15-08-2021,FC Dallas,0 - 2,Sporting Kansas City,,,
848,19-08-2021,Sporting Kansas City,1 - 2,Portland Timbers,,,
849,21-08-2021,Minnesota Utd,0 - 0,Sporting Kansas City,,,
85,05-08-2021,Chicago Fire,0 - 0,New York City FC,,,
850,29-08-2021,Sporting Kansas City,1 - 2,Colorado Rapids,,,
851,04-09-2021,Los Angeles FC,4 - 0,Sporting Kansas City,,,
852,12-09-2021,Sporting Kansas City,2 - 0,Chicago Fire,,,
853,16-09-2021,Sporting Kansas City,4 - 0,Minnesota Utd,,,
854,26-09-2021,Sporting Kansas City,2 - 2,Seattle Sounders FC,,,
855,30-09-2021,FC Dallas,4 - 4,Sporting Kansas City,,,
856,03-10-2021,Sporting Kansas City,3 - 1,Houston Dynamo,,,
857,18-10-2021,Vancouver Whitecaps,1 - 3,Sporting Kansas City,,,
858,23-10-2021,Seattle Sounders FC,2 - 2,Sporting Kansas City,,,
859,28-10-2021,Sporting Kansas City,2 - 0,LA Galaxy,,,
86,08-08-2021,Chicago Fire,1 - 3,New York Red Bulls,,,
860,31-10-2021,Minnesota Utd,1 - 3,Sporting Kansas City,,,
861,04-11-2021,Austin,1 - 4,Sporting Kansas City,,,
862,07-11-2021,Sporting Kansas City,0 - 1,Real Salt Lake,,,
863,20-11-2021,Sporting Kansas City,1 - 4,Vancouver Whitecaps,,,
864,28-11-2021,Sporting Kansas City,2 - 2,Real Salt Lake,,,
865,17-04-2021,Montreal Impact,3 - 1,Toronto FC,,,
866,24-04-2021,Toronto FC,2 - 3,Vancouver Whitecaps,,,
867,08-05-2021,New York Red Bulls,2 - 0,Toronto FC,,,
868,12-05-2021,Toronto FC,2 - 0,Columbus Crew,,,
869,15-05-2021,New York City FC,1 - 2,Toronto FC,,,
87,15-08-2021,Chicago Fire,1 - 0,Columbus Crew,,,
870,22-05-2021,Orlando City SC,1 - 0,Toronto FC,,,
871,29-05-2021,Columbus Crew,1 - 3,Toronto FC,,,
872,19-06-2021,Toronto FC,4 - 4,Orlando City SC,,,
873,24-06-2021,Nashville SC (MLS),2 - 4,Toronto FC,,,
874,26-06-2021,Toronto FC,0 - 2,FC Cincinnati,,,
875,03-07-2021,DC United,2 - 1,Toronto FC,,,
876,07-07-2021,New England Revolution,4 - 4,Toronto FC,,,
877,17-07-2021,Toronto FC,1 - 2,Orlando City SC,,,
878,21-07-2021,Toronto FC,1 - 2,New York Red Bulls,,,
879,25-07-2021,Chicago Fire,2 - 2,Toronto FC,,,
88,18-08-2021,Club Internacional de Fútbol Miami,2 - 4,Chicago Fire,,,
880,01-08-2021,Toronto FC,1 - 2,Nashville SC (MLS),,,
881,04-08-2021,Philadelphia Union,3 - 0,Toronto FC,,,
882,08-08-2021,Toronto FC,2 - 3,New York City FC,,,
883,15-08-2021,Toronto FC,2 - 2,New England Revolution,,,
884,18-08-2021,Atlanta United FC,1 - 0,Toronto FC,,,
885,22-08-2021,Club Internacional de Fútbol Miami,1 - 4,Toronto FC,,,
886,27-08-2021,Montreal Impact,1 - 4,Toronto FC,,,
887,12-09-2021,FC Cincinnati,2 - 0,Toronto FC,,,
888,14-09-2021,Toronto FC,0 - 1,Club Internacional de Fútbol Miami,,,
889,18-09-2021,Toronto FC,1 - 3,Nashville SC (MLS),,,
89,22-08-2021,Orlando City SC,1 - 0,Chicago Fire,,,
890,26-09-2021,Colorado Rapids,0 - 0,Toronto FC,,,
891,29-09-2021,Toronto FC,2 - 4,FC Cincinnati,,,
892,03-10-2021,Toronto FC,1 - 4,Chicago Fire,,,
893,16-10-2021,Toronto FC,0 - 2,Atlanta United FC,,,
894,20-10-2021,Club Internacional de Fútbol Miami,3 - 0,Toronto FC,,,
895,23-10-2021,Toronto FC,1 - 2,Montreal Impact,,,
896,27-10-2021,Toronto FC,2 - 3,Philadelphia Union,,,
897,30-10-2021,Atlanta United FC,1 - 2,Toronto FC,,,
898,07-11-2021,Toronto FC,4 - 4,DC United,,,
899,19-04-2021,Vancouver Whitecaps,1 - 0,Portland Timbers,,,
9,27-06-2021,Atlanta United FC,0 - 0,New York Red Bulls,,,
90,28-08-2021,New York Red Bulls,0 - 1,Chicago Fire,,,
900,24-04-2021,Toronto FC,2 - 3,Vancouver Whitecaps,,,
901,03-05-2021,Vancouver Whitecaps,0 - 1,Colorado Rapids,,,
902,08-05-2021,Vancouver Whitecaps,2 - 0,Montreal Impact,,,
903,13-05-2021,Minnesota Utd,1 - 0,Vancouver Whitecaps,,,
904,16-05-2021,Sporting Kansas City,3 - 0,Vancouver Whitecaps,,,
905,23-05-2021,Houston Dynamo,1 - 3,Vancouver Whitecaps,,,
906,19-06-2021,Real Salt Lake,1 - 4,Vancouver Whitecaps,,,
907,24-06-2021,Vancouver Whitecaps,2 - 2,LA Galaxy,,,
908,27-06-2021,Seattle Sounders FC,2 - 3,Vancouver Whitecaps,,,
909,05-07-2021,FC Dallas,2 - 3,Vancouver Whitecaps,,,
91,12-09-2021,Sporting Kansas City,2 - 0,Chicago Fire,,,
910,08-07-2021,Vancouver Whitecaps,0 - 4,Real Salt Lake,,,
911,18-07-2021,Vancouver Whitecaps,1 - 3,LA Galaxy,,,
912,21-07-2021,Vancouver Whitecaps,0 - 0,Houston Dynamo,,,
913,25-07-2021,Los Angeles FC,2 - 3,Vancouver Whitecaps,,,
914,01-08-2021,Vancouver Whitecaps,2 - 3,Minnesota Utd,,,
915,09-08-2021,LA Galaxy,1 - 2,Vancouver Whitecaps,,,
916,14-08-2021,San Jose Earthquakes,0 - 0,Vancouver Whitecaps,,,
917,19-08-2021,Austin,2 - 2,Vancouver Whitecaps,,,
918,22-08-2021,Vancouver Whitecaps,1 - 3,Los Angeles FC,,,
919,30-08-2021,Vancouver Whitecaps,1 - 5,Real Salt Lake,,,
92,15-09-2021,DC United,3 - 0,Chicago Fire,,,
920,04-09-2021,Vancouver Whitecaps,1 - 3,Austin,,,
921,11-09-2021,Vancouver Whitecaps,0 - 1,Portland Timbers,,,
922,20-09-2021,Colorado Rapids,1 - 2,Vancouver Whitecaps,,,
923,26-09-2021,Vancouver Whitecaps,1 - 0,FC Dallas,,,
924,30-09-2021,Houston Dynamo,0 - 0,Vancouver Whitecaps,,,
925,03-10-2021,Vancouver Whitecaps,3 - 0,San Jose Earthquakes,,,
926,10-10-2021,Seattle Sounders FC,1 - 5,Vancouver Whitecaps,,,
927,18-10-2021,Vancouver Whitecaps,1 - 3,Sporting Kansas City,,,
928,21-10-2021,Portland Timbers,4 - 4,Vancouver Whitecaps,,,
929,24-10-2021,San Jose Earthquakes,1 - 2,Vancouver Whitecaps,,,
93,19-09-2021,Montreal Impact,2 - 0,Chicago Fire,,,
930,28-10-2021,Vancouver Whitecaps,1 - 3,Minnesota Utd,,,
931,03-11-2021,Los Angeles FC,1 - 2,Vancouver Whitecaps,,,
932,07-11-2021,Vancouver Whitecaps,1 - 2,Seattle Sounders FC,,,
933,20-11-2021,Sporting Kansas City,1 - 4,Vancouver Whitecaps,,,
94,23-09-2021,Chicago Fire,4 - 4,New England Revolution,,,
95,26-09-2021,Chicago Fire,0 - 0,Nashville SC (MLS),,,
96,30-09-2021,Chicago Fire,2 - 0,New York City FC,,,
97,03-10-2021,Toronto FC,1 - 4,Chicago Fire,,,
98,16-10-2021,New England Revolution,2 - 3,Chicago Fire,,,
99,20-10-2021,FC Cincinnati,5 - 4,Chicago Fire,,,
